Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    RAWSTRING
    INUMBER
    LAMBDA
    STRINGUNCLOSED
    UNICODESTRING

Grammar

Rule 0     S' -> file_input
Rule 81    import_stmt -> FROM relative_module IMPORT LPAREN NAME AS NAME identlist RPAREN
Rule 82    import_stmt -> FROM module IMPORT STAR
Rule 83    modulelist -> <empty>
Rule 84    modulelist -> COMMA module modulelist
Rule 85    modulelist -> COMMA module AS NAME modulelist
Rule 86    identlist -> <empty>
Rule 87    identlist -> COMMA NAME identlist
Rule 88    identlist -> COMMA NAME AS NAME identlist
Rule 89    commaidentlist -> <empty>
Rule 90    commaidentlist -> COMMA
Rule 91    commaidentlist -> COMMA NAME commaidentlist
Rule 92    commaidentlist -> COMMA NAME AS NAME commaidentlist
Rule 93    relative_module -> NAME
Rule 94    relative_module -> NAME DOT NAME
Rule 95    relative_module -> dotstar module
Rule 96    relative_module -> DOT dotplus
Rule 97    dotplus -> <empty>
Rule 98    dotplus -> DOT dotplus
Rule 99    dotstar -> <empty>
Rule 100   dotstar -> DOT dotstar
Rule 101   module -> NAME
Rule 102   module -> NAME DOT NAME
Rule 103   global_stmt -> GLOBAL NAME namelist
Rule 104   namelist -> <empty>
Rule 105   namelist -> COMMA NAME namelist
Rule 106   assert_stmt -> ASSERT testlist
Rule 107   compound_stmt -> if_stmt
Rule 108   compound_stmt -> for_stmt
Rule 109   compound_stmt -> while_stmt
Rule 110   compound_stmt -> try_stmt
Rule 111   compound_stmt -> funcdef
Rule 112   compound_stmt -> classdef
Rule 113   compound_stmt -> with_stmt
Rule 114   compound_stmt -> decorated
Rule 115   if_stmt -> IF test COLON suite elif_list
Rule 116   if_stmt -> IF test COLON suite elif_list ELSE COLON suite
Rule 117   elif_list -> <empty>
Rule 118   elif_list -> ELIF test COLON suite elif_list
Rule 119   while_stmt -> WHILE test COLON suite
Rule 120   while_stmt -> WHILE test COLON suite ELSE COLON suite
Rule 121   for_stmt -> FOR targetlist IN testlist COLON suite
Rule 122   for_stmt -> FOR targetlist IN testlist COLON suite ELSE COLON suite
Rule 123   try_stmt -> TRY COLON suite except_stmt except_list
Rule 124   try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite
Rule 125   try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite FINALLY COLON suite
Rule 126   try_stmt -> TRY COLON suite except_stmt except_list FINALLY COLON suite
Rule 127   try_stmt -> TRY COLON suite FINALLY COLON suite
Rule 128   except_list -> <empty>
Rule 129   except_list -> except_stmt except_list
Rule 130   except_stmt -> EXCEPT COLON suite
Rule 131   except_stmt -> EXCEPT NAME namelist COLON suite
Rule 132   except_stmt -> EXCEPT NAME AS NAME COLON suite
Rule 133   with_stmt -> WITH with_item with_item_list COLON suite
Rule 134   with_item_list -> <empty>
Rule 135   with_item_list -> COMMA with_item with_item_list
Rule 136   with_item -> test
Rule 137   with_item -> test AS target
Rule 138   suite -> simple_stmt
Rule 139   suite -> NEWLINE INDENT stmts DEDENT
Rule 140   test -> or_test
Rule 141   test -> or_test IF or_test ELSE test
Rule 142   or_test -> and_test ortestlist
Rule 143   ortestlist -> <empty>
Rule 144   ortestlist -> OR and_test ortestlist
Rule 145   and_test -> not_test andtestlist
Rule 146   andtestlist -> <empty>
Rule 147   andtestlist -> AND not_test andtestlist
Rule 148   not_test -> NOT not_test
Rule 149   not_test -> comparison
Rule 150   comparison -> expr compexprlist
Rule 151   compexprlist -> <empty>
Rule 152   compexprlist -> comp_op expr compexprlist
Rule 153   comp_op -> LESS
Rule 154   comp_op -> GREATER
Rule 155   comp_op -> EQEQUAL
Rule 156   comp_op -> GREATEREQUAL
Rule 157   comp_op -> LESSEQUAL
Rule 158   comp_op -> NOTEQUAL
Rule 159   comp_op -> IN
Rule 160   comp_op -> NOT IN
Rule 161   comp_op -> IS
Rule 162   comp_op -> IS NOT
Rule 163   expr -> xor_expr xorexprlist
Rule 164   xorexprlist -> <empty>
Rule 165   xorexprlist -> VBAR xor_expr xorexprlist
Rule 166   xor_expr -> and_expr andexprlist
Rule 167   andexprlist -> <empty>
Rule 168   andexprlist -> CIRCUMFLEX and_expr andexprlist
Rule 169   and_expr -> shift_expr shiftexprlist
Rule 170   shiftexprlist -> <empty>
Rule 171   shiftexprlist -> AMPER shift_expr shiftexprlist
Rule 172   shift_expr -> arith_expr arithexprlist
Rule 173   arithexprlist -> <empty>
Rule 174   arithexprlist -> LEFTSHIFT arith_expr arithexprlist
Rule 175   arithexprlist -> RIGHTSHIFT arith_expr arithexprlist
Rule 176   arith_expr -> term termlist
Rule 177   termlist -> <empty>
Rule 178   termlist -> PLUS term termlist
Rule 179   termlist -> MINUS term termlist
Rule 180   term -> factor factorlist
Rule 181   factorlist -> <empty>
Rule 182   factorlist -> STAR factor factorlist
Rule 183   factorlist -> SLASH factor factorlist
Rule 184   factorlist -> PERCENT factor factorlist
Rule 185   factorlist -> SLASHSLASH factor factorlist
Rule 186   factor -> power
Rule 187   factor -> PLUS factor
Rule 188   factor -> MINUS factor
Rule 189   factor -> TILDE factor
Rule 190   power -> atom trailerlist
Rule 191   power -> atom trailerlist STARSTAR factor
Rule 192   power -> NAME trailerlist
Rule 193   power -> NAME trailerlist STARSTAR factor
Rule 194   trailerlist -> <empty>
Rule 195   trailerlist -> trailer trailerlist
Rule 196   atom -> LPAREN RPAREN
Rule 197   atom -> LPAREN testlist_comp RPAREN
Rule 198   atom -> LPAREN yield_expr RPAREN
Rule 199   atom -> LSQB RSQB
Rule 200   atom -> LSQB listmaker RSQB
Rule 201   atom -> LBRACE RBRACE
Rule 202   atom -> LBRACE dictorsetmaker RBRACE
Rule 203   atom -> BACKQUOTE testlist1 BACKQUOTE
Rule 204   atom -> NUMBER
Rule 205   atom -> FNUMBER
Rule 206   atom -> HEXADECIMALNUMBER
Rule 207   atom -> OCTALNUMBER
Rule 208   atom -> BINARYNUMBER
Rule 209   atom -> stringlist
Rule 210   stringlist -> STRING
Rule 211   stringlist -> STRING stringlist
Rule 212   stringlist -> TRIPLESTRING
Rule 213   stringlist -> TRIPLESTRING stringlist
Rule 214   listmaker -> testlist
Rule 215   listmaker -> test list_for
Rule 216   testlist_comp -> testlist
Rule 217   list_iter -> list_for
Rule 218   list_iter -> list_if
Rule 219   list_for -> FOR targetlist IN testlist_safe
Rule 220   list_for -> FOR targetlist IN testlist_safe list_iter
Rule 221   list_if -> IF old_test
Rule 222   list_if -> IF old_test list_iter
Rule 223   testlist_safe -> old_test
Rule 224   testlist_safe -> old_test COMMA commaoldtest
Rule 225   commaoldtest -> old_test
Rule 226   commaoldtest -> old_test COMMA commaoldtest
Rule 227   old_test -> or_test
Rule 228   trailer -> LPAREN RPAREN
Rule 229   trailer -> LPAREN arglist RPAREN
Rule 230   trailer -> LSQB short_slice RSQB
Rule 231   trailer -> LSQB slice_list RSQB
Rule 232   trailer -> DOT NAME
Rule 233   slice_list -> slice_item slice_item_list
Rule 234   slice_item_list -> <empty>
Rule 235   slice_item_list -> COMMA
Rule 236   slice_item_list -> COMMA slice_item slice_item_list
Rule 237   slice_item -> test
Rule 238   slice_item -> proper_slice
Rule 239   slice_item -> ellipsis
Rule 240   proper_slice -> short_slice
Rule 241   proper_slice -> long_slice
Rule 242   short_slice -> lower_bound COLON
Rule 243   short_slice -> lower_bound COLON upper_bound
Rule 244   short_slice -> COLON
Rule 245   short_slice -> COLON upper_bound
Rule 246   long_slice -> short_slice COLON
Rule 247   long_slice -> short_slice COLON stride
Rule 248   lower_bound -> test
Rule 249   upper_bound -> test
Rule 250   stride -> test
Rule 251   ellipsis -> DOT DOT DOT
Rule 252   exprlist -> expr
Rule 253   exprlist -> expr COMMA
Rule 254   exprlist -> expr COMMA exprlist
Rule 255   testlist -> test
Rule 256   testlist -> test COMMA
Rule 257   testlist -> test COMMA testlist
Rule 258   dictorsetmaker -> test COLON test comp_for
Rule 259   dictorsetmaker -> test comp_for
Rule 260   dictorsetmaker -> testcolonlist
Rule 261   dictorsetmaker -> testlist
Rule 262   testcolonlist -> test COLON test
Rule 263   testcolonlist -> test COLON test COMMA
Rule 264   testcolonlist -> test COLON test COMMA testcolonlist
Rule 265   classdef -> CLASS NAME COLON suite
Rule 266   classdef -> CLASS NAME LPAREN RPAREN COLON suite
Rule 267   classdef -> CLASS NAME LPAREN testlist RPAREN COLON suite
Rule 268   arglist -> arglist1
Rule 269   arglist -> arglist3 STAR test arglist2 COMMA STAR STAR test
Rule 270   arglist -> arglist3 STAR test arglist2
Rule 271   arglist -> arglist3 STAR STAR test
Rule 272   arglist3 -> <empty>
Rule 273   arglist3 -> argument COMMA arglist3
Rule 274   arglist2 -> <empty>
Rule 275   arglist2 -> arglist2 COMMA argument
Rule 276   arglist1 -> argument
Rule 277   arglist1 -> argument COMMA
Rule 278   arglist1 -> argument COMMA arglist1
Rule 279   argument -> test
Rule 280   argument -> test comp_for
Rule 281   argument -> test EQUAL test
Rule 282   comp_iter -> comp_for
Rule 283   comp_iter -> comp_if
Rule 284   comp_for -> FOR targetlist IN or_test
Rule 285   comp_for -> FOR targetlist IN or_test comp_iter
Rule 286   comp_if -> IF old_test
Rule 287   comp_if -> IF old_test comp_iter
Rule 288   testlist1 -> test
Rule 289   testlist1 -> test COMMA testlist1
Rule 290   stmts -> stmts stmt
Rule 291   stmts -> stmt
Rule 292   targetlist -> target
Rule 293   targetlist -> target COMMA
Rule 294   targetlist -> target COMMA targetlist
Rule 295   target -> NAME
Rule 296   target -> LPAREN targetlist RPAREN
Rule 297   target -> LSQB RSQB
Rule 298   target -> LSQB targetlist RSQB
Rule 299   target -> atom trailerlist DOT NAME
Rule 300   target -> atom trailerlist LSQB testlist RSQB
Rule 301   target -> atom trailerlist LSQB slice_list RSQB
Rule 302   target -> STAR target

Terminals, with rules where they appear

AMPER                : 171
AND                  : 147
AS                   : 77 79 81 85 88 92 132 137
ASSERT               : 106
AT                   : 5 6 7
BACKQUOTE            : 203 203
BINARYNUMBER         : 208
BREAK                : 65
CIRCUMFLEX           : 168
CLASS                : 265 266 267
COLON                : 12 115 116 116 118 119 120 120 121 122 122 123 124 124 125 125 125 126 126 127 127 130 131 132 133 242 243 244 245 246 247 258 262 263 264 265 266 267
COMMA                : 15 17 20 21 24 27 71 72 72 84 85 87 88 90 91 92 105 135 224 226 235 236 253 254 256 257 263 264 269 273 275 277 278 289 293 294
CONTINUE             : 66
DEDENT               : 139
DEF                  : 12
DEL                  : 56
DOT                  : 94 96 98 100 102 232 251 251 251 299
ELIF                 : 118
ELSE                 : 116 120 122 124 125 141
ENDMARKER            : 1
EQEQUAL              : 155
EQUAL                : 15 16 21 46 281
EXCEPT               : 130 131 132
EXEC                 : 57 58
FINALLY              : 125 126 127
FNUMBER              : 205
FOR                  : 121 122 219 220 284 285
FROM                 : 78 79 80 81 82
GLOBAL               : 103
GREATER              : 154
GREATEREQUAL         : 156
HEXADECIMALNUMBER    : 206
IF                   : 115 116 141 221 222 286 287
IMPORT               : 76 77 78 79 80 81 82
IN                   : 58 121 122 159 160 219 220 284 285
INDENT               : 139
INUMBER              : 
IS                   : 161 162
LAMBDA               : 
LBRACE               : 201 202
LEFTSHIFT            : 174
LESS                 : 153
LESSEQUAL            : 157
LPAREN               : 6 7 13 23 80 81 196 197 198 228 229 266 267 296
LSQB                 : 199 200 230 231 297 298 300 301
MINEQUAL             : 48
MINUS                : 179 188
NAME                 : 12 22 77 78 79 79 80 81 81 85 87 88 88 91 92 92 93 94 94 101 102 102 103 105 131 132 132 192 193 232 265 266 267 295 299
NEWLINE              : 2 5 6 7 30 31 139
NOT                  : 148 160 162
NOTEQUAL             : 158
NUMBER               : 204
OCTALNUMBER          : 207
OR                   : 144
PASS                 : 59
PERCENT              : 184
PERCENTEQUAL         : 51
PLUS                 : 178 187
PLUSEQUAL            : 47
PRINT                : 54 55
RAISE                : 69 70 71 72
RAWSTRING            : 
RBRACE               : 201 202
RETURN               : 67 68
RIGHTSHIFT           : 175
RPAREN               : 6 7 13 23 80 81 196 197 198 228 229 266 267 296
RSQB                 : 199 200 230 231 297 298 300 301
SEMI                 : 31 32
SLASH                : 183
SLASHEQUAL           : 50
SLASHSLASH           : 185
SLASHSLASHEQUAL      : 53
STAR                 : 82 182 269 269 269 270 271 271 302
STAREQUAL            : 49
STARSTAR             : 191 193
STARSTAREQUAL        : 52
STRING               : 210 211
STRINGUNCLOSED       : 
TILDE                : 189
TRIPLESTRING         : 212 213
TRY                  : 123 124 125 126 127
UNICODESTRING        : 
VBAR                 : 165
WHILE                : 119 120
WITH                 : 133
WS                   : 
YIELD                : 74 75
error                : 

Nonterminals, with rules where they appear

and_expr             : 166 168
and_test             : 142 144
andexprlist          : 166 168
andtestlist          : 145 147
arglist              : 7 229
arglist1             : 268 278
arglist2             : 269 270 275
arglist3             : 269 270 271 273
argument             : 273 275 276 277 278
arith_expr           : 172 174 175
arithexprlist        : 172 174 175
assert_stmt          : 40
assn_stmt            : 44 46
atom                 : 190 191 299 300 301
aug_stmt             : 35
augassign            : 43
break_stmt           : 60
classdef             : 10 112
commaidentlist       : 80 91 92
commaoldtest         : 224 226
comp_for             : 258 259 280 282
comp_if              : 283
comp_iter            : 285 287
comp_op              : 152
comparison           : 149
compexprlist         : 150 152
compound_stmt        : 29
continue_stmt        : 61
decorated            : 114
decorator            : 8 9
decorators           : 9 10 11
del_stmt             : 41
dictorsetmaker       : 202
dotplus              : 96 98
dotstar              : 95 100
elif_list            : 115 116 118
ellipsis             : 239
except_list          : 123 124 125 126 129
except_stmt          : 123 124 125 126 129
exec_stmt            : 42
expr                 : 57 58 150 152 252 253 254
exprlist             : 56 254
factor               : 180 182 183 184 185 187 188 189 191 193
factorlist           : 180 182 183 184 185
file_input           : 0
flow_stmt            : 34
for_stmt             : 108
fpdef                : 15 16 17 18 20 21 24 25 27
fpdeflist            : 15 16 17 18 20 21
fplist               : 23
fplist1              : 24 25 27
funcdef              : 11 111
global_stmt          : 39
identlist            : 78 79 81 87 88
if_stmt              : 107
import_stmt          : 38
list_for             : 215 217
list_if              : 218
list_iter            : 220 222
listmaker            : 200
long_slice           : 241
lower_bound          : 242 243
module               : 5 6 7 76 77 82 84 85 95
modulelist           : 76 77 84 85
namelist             : 103 105 131
not_test             : 145 147 148
old_test             : 221 222 223 224 225 226 286 287
or_test              : 140 141 141 227 284 285
ortestlist           : 142 144
parameters           : 12
pass_stmt            : 37
power                : 186
print_stmt           : 36
proper_slice         : 238
raise_stmt           : 63
relative_module      : 78 79 80 81
return_stmt          : 62
shift_expr           : 169 171
shiftexprlist        : 169 171
short_slice          : 230 240 246 247
simple_stmt          : 28 138
single_stmt          : 1 2 3
slice_item           : 233 236
slice_item_list      : 233 236
slice_list           : 231 301
small_stmt           : 32 33
small_stmts          : 30 31 32
stmt                 : 3 290 291
stmts                : 139 290
stride               : 247
stringlist           : 209 211 213
suite                : 12 115 116 116 118 119 120 120 121 122 122 123 124 124 125 125 125 126 126 127 127 130 131 132 133 265 266 267
target               : 137 292 293 294 302
targetlist           : 121 122 219 220 284 285 294 296 298
term                 : 176 178 179
termlist             : 176 178 179
test                 : 15 16 21 70 71 71 72 72 72 115 116 118 119 120 136 137 141 215 237 248 249 250 255 256 257 258 258 259 262 262 263 263 264 264 269 269 270 271 279 280 281 281 288 289
testcolonlist        : 260 264
testlist             : 43 43 45 46 55 58 68 75 106 121 122 214 216 257 261 267 300
testlist1            : 203 289
testlist_comp        : 197
testlist_safe        : 219 220
trailer              : 195
trailerlist          : 190 191 192 193 195 299 300 301
try_stmt             : 110
upper_bound          : 243 245
varargslist          : 13
while_stmt           : 109
with_item            : 133 135
with_item_list       : 133 135
with_stmt            : 113
xor_expr             : 163 165
xorexprlist          : 163 165
yield_expr           : 73 198
yield_stmt           : 64

Parsing method: LALR

state 0

    (0) S' -> . file_input
    (1) file_input -> . single_stmt ENDMARKER
    (2) single_stmt -> . single_stmt NEWLINE
    (3) single_stmt -> . single_stmt stmt
    (4) single_stmt -> .

    ENDMARKER       reduce using rule 4 (single_stmt -> .)
    NEWLINE         reduce using rule 4 (single_stmt -> .)
    IF              reduce using rule 4 (single_stmt -> .)
    FOR             reduce using rule 4 (single_stmt -> .)
    WHILE           reduce using rule 4 (single_stmt -> .)
    TRY             reduce using rule 4 (single_stmt -> .)
    DEF             reduce using rule 4 (single_stmt -> .)
    CLASS           reduce using rule 4 (single_stmt -> .)
    WITH            reduce using rule 4 (single_stmt -> .)
    PRINT           reduce using rule 4 (single_stmt -> .)
    PASS            reduce using rule 4 (single_stmt -> .)
    IMPORT          reduce using rule 4 (single_stmt -> .)
    FROM            reduce using rule 4 (single_stmt -> .)
    GLOBAL          reduce using rule 4 (single_stmt -> .)
    ASSERT          reduce using rule 4 (single_stmt -> .)
    DEL             reduce using rule 4 (single_stmt -> .)
    EXEC            reduce using rule 4 (single_stmt -> .)
    AT              reduce using rule 4 (single_stmt -> .)
    BREAK           reduce using rule 4 (single_stmt -> .)
    CONTINUE        reduce using rule 4 (single_stmt -> .)
    RETURN          reduce using rule 4 (single_stmt -> .)
    RAISE           reduce using rule 4 (single_stmt -> .)
    YIELD           reduce using rule 4 (single_stmt -> .)
    NOT             reduce using rule 4 (single_stmt -> .)
    PLUS            reduce using rule 4 (single_stmt -> .)
    MINUS           reduce using rule 4 (single_stmt -> .)
    TILDE           reduce using rule 4 (single_stmt -> .)
    NAME            reduce using rule 4 (single_stmt -> .)
    LPAREN          reduce using rule 4 (single_stmt -> .)
    LSQB            reduce using rule 4 (single_stmt -> .)
    LBRACE          reduce using rule 4 (single_stmt -> .)
    BACKQUOTE       reduce using rule 4 (single_stmt -> .)
    NUMBER          reduce using rule 4 (single_stmt -> .)
    FNUMBER         reduce using rule 4 (single_stmt -> .)
    HEXADECIMALNUMBER reduce using rule 4 (single_stmt -> .)
    OCTALNUMBER     reduce using rule 4 (single_stmt -> .)
    BINARYNUMBER    reduce using rule 4 (single_stmt -> .)
    STRING          reduce using rule 4 (single_stmt -> .)
    TRIPLESTRING    reduce using rule 4 (single_stmt -> .)

    file_input                     shift and go to state 1
    single_stmt                    shift and go to state 2

state 1

    (0) S' -> file_input .



state 2

    (1) file_input -> single_stmt . ENDMARKER
    (2) single_stmt -> single_stmt . NEWLINE
    (3) single_stmt -> single_stmt . stmt
    (28) stmt -> . simple_stmt
    (29) stmt -> . compound_stmt
    (30) simple_stmt -> . small_stmts NEWLINE
    (31) simple_stmt -> . small_stmts SEMI NEWLINE
    (107) compound_stmt -> . if_stmt
    (108) compound_stmt -> . for_stmt
    (109) compound_stmt -> . while_stmt
    (110) compound_stmt -> . try_stmt
    (111) compound_stmt -> . funcdef
    (112) compound_stmt -> . classdef
    (113) compound_stmt -> . with_stmt
    (114) compound_stmt -> . decorated
    (32) small_stmts -> . small_stmts SEMI small_stmt
    (33) small_stmts -> . small_stmt
    (115) if_stmt -> . IF test COLON suite elif_list
    (116) if_stmt -> . IF test COLON suite elif_list ELSE COLON suite
    (121) for_stmt -> . FOR targetlist IN testlist COLON suite
    (122) for_stmt -> . FOR targetlist IN testlist COLON suite ELSE COLON suite
    (119) while_stmt -> . WHILE test COLON suite
    (120) while_stmt -> . WHILE test COLON suite ELSE COLON suite
    (123) try_stmt -> . TRY COLON suite except_stmt except_list
    (124) try_stmt -> . TRY COLON suite except_stmt except_list ELSE COLON suite
    (125) try_stmt -> . TRY COLON suite except_stmt except_list ELSE COLON suite FINALLY COLON suite
    (126) try_stmt -> . TRY COLON suite except_stmt except_list FINALLY COLON suite
    (127) try_stmt -> . TRY COLON suite FINALLY COLON suite
    (12) funcdef -> . DEF NAME parameters COLON suite
    (265) classdef -> . CLASS NAME COLON suite
    (266) classdef -> . CLASS NAME LPAREN RPAREN COLON suite
    (267) classdef -> . CLASS NAME LPAREN testlist RPAREN COLON suite
    (133) with_stmt -> . WITH with_item with_item_list COLON suite
    (10) decorated -> . decorators classdef
    (11) decorated -> . decorators funcdef
    (34) small_stmt -> . flow_stmt
    (35) small_stmt -> . aug_stmt
    (36) small_stmt -> . print_stmt
    (37) small_stmt -> . pass_stmt
    (38) small_stmt -> . import_stmt
    (39) small_stmt -> . global_stmt
    (40) small_stmt -> . assert_stmt
    (41) small_stmt -> . del_stmt
    (42) small_stmt -> . exec_stmt
    (8) decorators -> . decorator
    (9) decorators -> . decorator decorators
    (60) flow_stmt -> . break_stmt
    (61) flow_stmt -> . continue_stmt
    (62) flow_stmt -> . return_stmt
    (63) flow_stmt -> . raise_stmt
    (64) flow_stmt -> . yield_stmt
    (43) aug_stmt -> . testlist augassign testlist
    (44) aug_stmt -> . assn_stmt
    (54) print_stmt -> . PRINT
    (55) print_stmt -> . PRINT testlist
    (59) pass_stmt -> . PASS
    (76) import_stmt -> . IMPORT module modulelist
    (77) import_stmt -> . IMPORT module AS NAME modulelist
    (78) import_stmt -> . FROM relative_module IMPORT NAME identlist
    (79) import_stmt -> . FROM relative_module IMPORT NAME AS NAME identlist
    (80) import_stmt -> . FROM relative_module IMPORT LPAREN NAME commaidentlist RPAREN
    (81) import_stmt -> . FROM relative_module IMPORT LPAREN NAME AS NAME identlist RPAREN
    (82) import_stmt -> . FROM module IMPORT STAR
    (103) global_stmt -> . GLOBAL NAME namelist
    (106) assert_stmt -> . ASSERT testlist
    (56) del_stmt -> . DEL exprlist
    (57) exec_stmt -> . EXEC expr
    (58) exec_stmt -> . EXEC expr IN testlist
    (5) decorator -> . AT module NEWLINE
    (6) decorator -> . AT module LPAREN RPAREN NEWLINE
    (7) decorator -> . AT module LPAREN arglist RPAREN NEWLINE
    (65) break_stmt -> . BREAK
    (66) continue_stmt -> . CONTINUE
    (67) return_stmt -> . RETURN
    (68) return_stmt -> . RETURN testlist
    (69) raise_stmt -> . RAISE
    (70) raise_stmt -> . RAISE test
    (71) raise_stmt -> . RAISE test COMMA test
    (72) raise_stmt -> . RAISE test COMMA test COMMA test
    (73) yield_stmt -> . yield_expr
    (255) testlist -> . test
    (256) testlist -> . test COMMA
    (257) testlist -> . test COMMA testlist
    (45) assn_stmt -> . testlist
    (46) assn_stmt -> . testlist EQUAL assn_stmt
    (74) yield_expr -> . YIELD
    (75) yield_expr -> . YIELD testlist
    (140) test -> . or_test
    (141) test -> . or_test IF or_test ELSE test
    (142) or_test -> . and_test ortestlist
    (145) and_test -> . not_test andtestlist
    (148) not_test -> . NOT not_test
    (149) not_test -> . comparison
    (150) comparison -> . expr compexprlist
    (163) expr -> . xor_expr xorexprlist
    (166) xor_expr -> . and_expr andexprlist
    (169) and_expr -> . shift_expr shiftexprlist
    (172) shift_expr -> . arith_expr arithexprlist
    (176) arith_expr -> . term termlist
    (180) term -> . factor factorlist
    (186) factor -> . power
    (187) factor -> . PLUS factor
    (188) factor -> . MINUS factor
    (189) factor -> . TILDE factor
    (190) power -> . atom trailerlist
    (191) power -> . atom trailerlist STARSTAR factor
    (192) power -> . NAME trailerlist
    (193) power -> . NAME trailerlist STARSTAR factor
    (196) atom -> . LPAREN RPAREN
    (197) atom -> . LPAREN testlist_comp RPAREN
    (198) atom -> . LPAREN yield_expr RPAREN
    (199) atom -> . LSQB RSQB
    (200) atom -> . LSQB listmaker RSQB
    (201) atom -> . LBRACE RBRACE
    (202) atom -> . LBRACE dictorsetmaker RBRACE
    (203) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (204) atom -> . NUMBER
    (205) atom -> . FNUMBER
    (206) atom -> . HEXADECIMALNUMBER
    (207) atom -> . OCTALNUMBER
    (208) atom -> . BINARYNUMBER
    (209) atom -> . stringlist
    (210) stringlist -> . STRING
    (211) stringlist -> . STRING stringlist
    (212) stringlist -> . TRIPLESTRING
    (213) stringlist -> . TRIPLESTRING stringlist

    ENDMARKER       shift and go to state 3
    NEWLINE         shift and go to state 10
    IF              shift and go to state 85
    FOR             shift and go to state 40
    WHILE           shift and go to state 56
